,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Dataset,Survived,CabinD,CabinEO,Company,Companions,Alone,NamePrefix,Agegroup
0,1,3.0,male,22.0,1.0,0.0,7.25,S,train,0.0,U,u,1,1.0,0,Mr,18-25
1,2,1.0,female,38.0,1.0,0.0,712833.0,C,train,1.0,C,o,1,1.0,0,Mrs,35-60
2,3,3.0,female,26.0,0.0,0.0,7925.0,S,train,1.0,U,u,0,0.0,1,Miss,25-35
3,4,1.0,female,35.0,1.0,0.0,53.1,S,train,1.0,C,o,1,1.0,0,Mrs,25-35
4,5,3.0,male,35.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,25-35
5,6,3.0,male,26.0,0.0,0.0,84583.0,Q,train,0.0,U,u,0,0.0,1,Mr,25-35
6,7,1.0,male,54.0,0.0,0.0,518625.0,S,train,0.0,E,e,0,0.0,1,Mr,35-60
7,8,3.0,male,2.0,3.0,1.0,21075.0,S,train,0.0,U,u,3,4.0,0,Master,0-4
8,9,3.0,female,27.0,0.0,2.0,111333.0,S,train,1.0,U,u,2,2.0,0,Mrs,25-35
9,10,2.0,female,14.0,1.0,0.0,300708.0,C,train,1.0,U,u,1,1.0,0,Mrs,12-18
10,11,3.0,female,4.0,1.0,1.0,16.7,S,train,1.0,G,e,3,2.0,0,Miss,0-4
11,12,1.0,female,58.0,0.0,0.0,26.55,S,train,1.0,C,o,0,0.0,1,Miss,35-60
12,13,3.0,male,20.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,18-25
13,14,3.0,male,39.0,1.0,5.0,31275.0,S,train,0.0,U,u,3,6.0,0,Mr,35-60
14,15,3.0,female,14.0,0.0,0.0,78542.0,S,train,0.0,U,u,0,0.0,1,Miss,12-18
15,16,2.0,female,55.0,0.0,0.0,16.0,S,train,1.0,U,u,0,0.0,1,Mrs,35-60
16,17,3.0,male,2.0,4.0,1.0,29125.0,Q,train,0.0,U,u,3,5.0,0,Master,0-4
17,18,2.0,male,30.0,0.0,0.0,13.0,S,train,1.0,U,u,0,0.0,1,Mr,25-35
18,19,3.0,female,31.0,1.0,0.0,18.0,S,train,0.0,U,u,1,1.0,0,Mrs,25-35
19,20,3.0,female,31.0,0.0,0.0,7225.0,C,train,1.0,U,u,0,0.0,1,Mrs,25-35
20,21,2.0,male,35.0,0.0,0.0,26.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
21,22,2.0,male,34.0,0.0,0.0,13.0,S,train,1.0,D,e,0,0.0,1,Mr,25-35
23,24,1.0,male,28.0,0.0,0.0,35.5,S,train,1.0,A,e,0,0.0,1,Mr,25-35
24,25,3.0,female,8.0,3.0,1.0,21075.0,S,train,0.0,U,u,3,4.0,0,Miss,4-12
25,26,3.0,female,38.0,1.0,5.0,313875.0,S,train,1.0,U,u,3,6.0,0,Mrs,35-60
26,27,3.0,male,26.0,0.0,0.0,7225.0,C,train,0.0,U,u,0,0.0,1,Mr,25-35
27,28,1.0,male,19.0,3.0,2.0,263.0,S,train,0.0,C,o,3,5.0,0,Mr,18-25
29,30,3.0,male,26.0,0.0,0.0,78958.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
30,31,1.0,male,40.0,0.0,0.0,277208.0,C,train,0.0,U,u,0,0.0,1,Royalty,35-60
31,32,1.0,female,45.0,1.0,0.0,1465208.0,C,train,1.0,B,e,1,1.0,0,Mrs,35-60
32,33,3.0,female,18.75,0.0,0.0,7.75,Q,train,1.0,U,u,0,0.0,1,Miss,18-25
33,34,2.0,male,66.0,0.0,0.0,10.5,S,train,0.0,U,u,0,0.0,1,Mr,60-100
34,35,1.0,male,28.0,1.0,0.0,821708.0,C,train,0.0,U,u,1,1.0,0,Mr,25-35
35,36,1.0,male,42.0,1.0,0.0,52.0,S,train,0.0,U,u,1,1.0,0,Mr,35-60
36,37,3.0,male,26.0,0.0,0.0,72292.0,C,train,1.0,U,u,0,0.0,1,Mr,25-35
37,38,3.0,male,21.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,18-25
38,39,3.0,female,18.0,2.0,0.0,18.0,S,train,0.0,U,u,1,2.0,0,Miss,12-18
39,40,3.0,female,14.0,1.0,0.0,112417.0,C,train,1.0,U,u,1,1.0,0,Miss,12-18
40,41,3.0,female,40.0,1.0,0.0,9475.0,S,train,0.0,U,u,1,1.0,0,Mrs,35-60
41,42,2.0,female,27.0,1.0,0.0,21.0,S,train,0.0,U,u,1,1.0,0,Mrs,25-35
42,43,3.0,male,26.0,0.0,0.0,78958.0,C,train,0.0,U,u,0,0.0,1,Mr,25-35
43,44,2.0,female,3.0,1.0,2.0,415792.0,C,train,1.0,U,u,3,3.0,0,Miss,0-4
44,45,3.0,female,19.0,0.0,0.0,78792.0,Q,train,1.0,U,u,0,0.0,1,Miss,18-25
45,46,3.0,male,26.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,25-35
46,47,3.0,male,26.0,1.0,0.0,15.5,Q,train,0.0,U,u,1,1.0,0,Mr,25-35
47,48,3.0,female,18.75,0.0,0.0,7.75,Q,train,1.0,U,u,0,0.0,1,Miss,18-25
48,49,3.0,male,26.0,2.0,0.0,216792.0,C,train,0.0,U,u,1,2.0,0,Mr,25-35
49,50,3.0,female,18.0,1.0,0.0,17.8,S,train,0.0,U,u,1,1.0,0,Mrs,12-18
50,51,3.0,male,7.0,4.0,1.0,396875.0,S,train,0.0,U,u,3,5.0,0,Master,4-12
51,52,3.0,male,21.0,0.0,0.0,7.8,S,train,0.0,U,u,0,0.0,1,Mr,18-25
52,53,1.0,female,49.0,1.0,0.0,767292.0,C,train,1.0,D,o,1,1.0,0,Mrs,35-60
53,54,2.0,female,29.0,1.0,0.0,26.0,S,train,1.0,U,u,1,1.0,0,Mrs,25-35
54,55,1.0,male,65.0,0.0,1.0,619792.0,C,train,0.0,B,e,2,1.0,0,Mr,60-100
55,56,1.0,male,41.0,0.0,0.0,35.5,S,train,1.0,C,e,0,0.0,1,Mr,35-60
56,57,2.0,female,21.0,0.0,0.0,10.5,S,train,1.0,U,u,0,0.0,1,Miss,18-25
57,58,3.0,male,28.5,0.0,0.0,72292.0,C,train,0.0,U,u,0,0.0,1,Mr,25-35
58,59,2.0,female,5.0,1.0,2.0,27.75,S,train,1.0,U,u,3,3.0,0,Miss,4-12
59,60,3.0,male,11.0,5.0,2.0,46.9,S,train,0.0,U,u,3,7.0,0,Master,4-12
60,61,3.0,male,22.0,0.0,0.0,72292.0,C,train,0.0,U,u,0,0.0,1,Mr,18-25
61,62,1.0,female,38.0,0.0,0.0,80.0,S,train,1.0,B,e,0,0.0,1,Miss,35-60
62,63,1.0,male,45.0,1.0,0.0,83475.0,S,train,0.0,C,o,1,1.0,0,Mr,35-60
63,64,3.0,male,4.0,3.0,2.0,27.9,S,train,0.0,U,u,3,5.0,0,Master,0-4
64,65,1.0,male,41.0,0.0,0.0,277208.0,C,train,0.0,U,u,0,0.0,1,Mr,35-60
65,66,3.0,male,6.0,1.0,1.0,152458.0,C,train,1.0,U,u,3,2.0,0,Master,4-12
66,67,2.0,female,29.0,0.0,0.0,10.5,S,train,1.0,F,o,0,0.0,1,Mrs,25-35
67,68,3.0,male,19.0,0.0,0.0,81583.0,S,train,0.0,U,u,0,0.0,1,Mr,18-25
68,69,3.0,female,17.0,4.0,2.0,7925.0,S,train,1.0,U,u,3,6.0,0,Miss,12-18
69,70,3.0,male,26.0,2.0,0.0,86625.0,S,train,0.0,U,u,1,2.0,0,Mr,25-35
70,71,2.0,male,32.0,0.0,0.0,10.5,S,train,0.0,U,u,0,0.0,1,Mr,25-35
71,72,3.0,female,16.0,5.0,2.0,46.9,S,train,0.0,U,u,3,7.0,0,Miss,12-18
72,73,2.0,male,21.0,0.0,0.0,73.5,S,train,0.0,U,u,0,0.0,1,Mr,18-25
73,74,3.0,male,26.0,1.0,0.0,144542.0,C,train,0.0,U,u,1,1.0,0,Mr,25-35
74,75,3.0,male,32.0,0.0,0.0,564958.0,S,train,1.0,U,u,0,0.0,1,Mr,25-35
75,76,3.0,male,25.0,0.0,0.0,7.65,S,train,0.0,G,o,0,0.0,1,Mr,18-25
76,77,3.0,male,26.0,0.0,0.0,78958.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
77,78,3.0,male,26.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,25-35
78,79,2.0,male,0.83,0.0,2.0,29.0,S,train,1.0,U,u,2,2.0,0,Master,0-4
79,80,3.0,female,30.0,0.0,0.0,12475.0,S,train,1.0,U,u,0,0.0,1,Miss,25-35
80,81,3.0,male,22.0,0.0,0.0,9.0,S,train,0.0,U,u,0,0.0,1,Mr,18-25
81,82,3.0,male,29.0,0.0,0.0,9.5,S,train,1.0,U,u,0,0.0,1,Mr,25-35
82,83,3.0,female,18.75,0.0,0.0,77875.0,Q,train,1.0,U,u,0,0.0,1,Miss,18-25
83,84,1.0,male,28.0,0.0,0.0,47.1,S,train,0.0,U,u,0,0.0,1,Mr,25-35
84,85,2.0,female,17.0,0.0,0.0,10.5,S,train,1.0,U,u,0,0.0,1,Miss,12-18
85,86,3.0,female,33.0,3.0,0.0,15.85,S,train,1.0,U,u,1,3.0,0,Mrs,25-35
86,87,3.0,male,16.0,1.0,3.0,34375.0,S,train,0.0,U,u,3,4.0,0,Mr,12-18
87,88,3.0,male,26.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,25-35
88,89,1.0,female,23.0,3.0,2.0,263.0,S,train,1.0,C,o,3,5.0,0,Miss,18-25
89,90,3.0,male,24.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,18-25
90,91,3.0,male,29.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,25-35
91,92,3.0,male,20.0,0.0,0.0,78542.0,S,train,0.0,U,u,0,0.0,1,Mr,18-25
92,93,1.0,male,46.0,1.0,0.0,61175.0,S,train,0.0,E,o,1,1.0,0,Mr,35-60
93,94,3.0,male,26.0,1.0,2.0,20575.0,S,train,0.0,U,u,3,3.0,0,Mr,25-35
94,95,3.0,male,59.0,0.0,0.0,7.25,S,train,0.0,U,u,0,0.0,1,Mr,35-60
95,96,3.0,male,26.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,25-35
96,97,1.0,male,71.0,0.0,0.0,346542.0,C,train,0.0,A,o,0,0.0,1,Mr,60-100
97,98,1.0,male,23.0,0.0,1.0,633583.0,C,train,1.0,D,e,2,1.0,0,Mr,18-25
98,99,2.0,female,34.0,0.0,1.0,23.0,S,train,1.0,U,u,2,1.0,0,Mrs,25-35
99,100,2.0,male,34.0,1.0,0.0,26.0,S,train,0.0,U,u,1,1.0,0,Mr,25-35
100,101,3.0,female,28.0,0.0,0.0,78958.0,S,train,0.0,U,u,0,0.0,1,Miss,25-35
102,103,1.0,male,21.0,0.0,1.0,772875.0,S,train,0.0,D,e,2,1.0,0,Mr,18-25
103,104,3.0,male,33.0,0.0,0.0,86542.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
104,105,3.0,male,37.0,2.0,0.0,7925.0,S,train,0.0,U,u,1,2.0,0,Mr,35-60
105,106,3.0,male,28.0,0.0,0.0,78958.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
106,107,3.0,female,21.0,0.0,0.0,7.65,S,train,1.0,U,u,0,0.0,1,Miss,18-25
107,108,3.0,male,26.0,0.0,0.0,7775.0,S,train,1.0,U,u,0,0.0,1,Mr,25-35
108,109,3.0,male,38.0,0.0,0.0,78958.0,S,train,0.0,U,u,0,0.0,1,Mr,35-60
109,110,3.0,female,18.75,1.0,0.0,24.15,Q,train,1.0,U,u,1,1.0,0,Miss,18-25
110,111,1.0,male,47.0,0.0,0.0,52.0,S,train,0.0,C,e,0,0.0,1,Mr,35-60
111,112,3.0,female,14.5,1.0,0.0,144542.0,C,train,0.0,U,u,1,1.0,0,Miss,12-18
112,113,3.0,male,22.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,18-25
113,114,3.0,female,20.0,1.0,0.0,9825.0,S,train,0.0,U,u,1,1.0,0,Miss,18-25
114,115,3.0,female,17.0,0.0,0.0,144583.0,C,train,0.0,U,u,0,0.0,1,Miss,12-18
115,116,3.0,male,21.0,0.0,0.0,7925.0,S,train,0.0,U,u,0,0.0,1,Mr,18-25
116,117,3.0,male,70.5,0.0,0.0,7.75,Q,train,0.0,U,u,0,0.0,1,Mr,60-100
117,118,2.0,male,29.0,1.0,0.0,21.0,S,train,0.0,U,u,1,1.0,0,Mr,25-35
118,119,1.0,male,24.0,0.0,1.0,2475208.0,C,train,0.0,B,e,2,1.0,0,Mr,18-25
119,120,3.0,female,2.0,4.0,2.0,31275.0,S,train,0.0,U,u,3,6.0,0,Miss,0-4
120,121,2.0,male,21.0,2.0,0.0,73.5,S,train,0.0,U,u,1,2.0,0,Mr,18-25
121,122,3.0,male,26.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,25-35
122,123,2.0,male,32.5,1.0,0.0,300708.0,C,train,0.0,U,u,1,1.0,0,Mr,25-35
123,124,2.0,female,32.5,0.0,0.0,13.0,S,train,1.0,E,o,0,0.0,1,Miss,25-35
124,125,1.0,male,54.0,0.0,1.0,772875.0,S,train,0.0,D,e,2,1.0,0,Mr,35-60
125,126,3.0,male,12.0,1.0,0.0,112417.0,C,train,1.0,U,u,1,1.0,0,Master,4-12
126,127,3.0,male,26.0,0.0,0.0,7.75,Q,train,0.0,U,u,0,0.0,1,Mr,25-35
127,128,3.0,male,24.0,0.0,0.0,71417.0,S,train,1.0,U,u,0,0.0,1,Mr,18-25
128,129,3.0,female,18.75,1.0,1.0,223583.0,C,train,1.0,E,o,3,2.0,0,Miss,18-25
129,130,3.0,male,45.0,0.0,0.0,6975.0,S,train,0.0,U,u,0,0.0,1,Mr,35-60
130,131,3.0,male,33.0,0.0,0.0,78958.0,C,train,0.0,U,u,0,0.0,1,Mr,25-35
131,132,3.0,male,20.0,0.0,0.0,7.05,S,train,0.0,U,u,0,0.0,1,Mr,18-25
132,133,3.0,female,47.0,1.0,0.0,14.5,S,train,0.0,U,u,1,1.0,0,Mrs,35-60
133,134,2.0,female,29.0,1.0,0.0,26.0,S,train,1.0,U,u,1,1.0,0,Mrs,25-35
134,135,2.0,male,25.0,0.0,0.0,13.0,S,train,0.0,U,u,0,0.0,1,Mr,18-25
135,136,2.0,male,23.0,0.0,0.0,150458.0,C,train,0.0,U,u,0,0.0,1,Mr,18-25
136,137,1.0,female,19.0,0.0,2.0,262833.0,S,train,1.0,D,o,2,2.0,0,Miss,18-25
137,138,1.0,male,37.0,1.0,0.0,53.1,S,train,0.0,C,o,1,1.0,0,Mr,35-60
138,139,3.0,male,16.0,0.0,0.0,92167.0,S,train,0.0,U,u,0,0.0,1,Mr,12-18
139,140,1.0,male,24.0,0.0,0.0,79.2,C,train,0.0,B,e,0,0.0,1,Mr,18-25
140,141,3.0,female,31.0,0.0,2.0,152458.0,C,train,0.0,U,u,2,2.0,0,Mrs,25-35
141,142,3.0,female,22.0,0.0,0.0,7.75,S,train,1.0,U,u,0,0.0,1,Miss,18-25
142,143,3.0,female,24.0,1.0,0.0,15.85,S,train,1.0,U,u,1,1.0,0,Mrs,18-25
143,144,3.0,male,19.0,0.0,0.0,6.75,Q,train,0.0,U,u,0,0.0,1,Mr,18-25
144,145,2.0,male,18.0,0.0,0.0,11.5,S,train,0.0,U,u,0,0.0,1,Mr,12-18
145,146,2.0,male,19.0,1.0,1.0,36.75,S,train,0.0,U,u,3,2.0,0,Mr,18-25
149,150,2.0,male,42.0,0.0,0.0,13.0,S,train,0.0,U,u,0,0.0,1,Officer,35-60
150,151,2.0,male,51.0,0.0,0.0,12525.0,S,train,0.0,U,u,0,0.0,1,Officer,35-60
151,152,1.0,female,22.0,1.0,0.0,66.6,S,train,1.0,C,e,1,1.0,0,Mrs,18-25
152,153,3.0,male,55.5,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,35-60
153,154,3.0,male,40.5,0.0,2.0,14.5,S,train,0.0,U,u,2,2.0,0,Mr,35-60
154,155,3.0,male,26.0,0.0,0.0,73125.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
155,156,1.0,male,51.0,0.0,1.0,613792.0,C,train,0.0,U,u,2,1.0,0,Mr,35-60
157,158,3.0,male,30.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,25-35
158,159,3.0,male,26.0,0.0,0.0,86625.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
159,160,3.0,male,6.0,8.0,2.0,69.55,S,train,0.0,U,u,3,10.0,0,Master,4-12
160,161,3.0,male,44.0,0.0,1.0,16.1,S,train,0.0,U,u,2,1.0,0,Mr,35-60
162,163,3.0,male,26.0,0.0,0.0,7775.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
163,164,3.0,male,17.0,0.0,0.0,86625.0,S,train,0.0,U,u,0,0.0,1,Mr,12-18
164,165,3.0,male,1.0,4.0,1.0,396875.0,S,train,0.0,U,u,3,5.0,0,Master,0-4
166,167,1.0,female,45.0,0.0,1.0,55.0,S,train,1.0,E,o,2,1.0,0,Mrs,35-60
167,168,3.0,female,45.0,1.0,4.0,27.9,S,train,0.0,U,u,3,5.0,0,Mrs,35-60
168,169,1.0,male,41.0,0.0,0.0,25925.0,S,train,0.0,U,u,0,0.0,1,Mr,35-60
169,170,3.0,male,28.0,0.0,0.0,564958.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
170,171,1.0,male,61.0,0.0,0.0,33.5,S,train,0.0,B,o,0,0.0,1,Mr,60-100
171,172,3.0,male,4.0,4.0,1.0,29125.0,Q,train,0.0,U,u,3,5.0,0,Master,0-4
172,173,3.0,female,1.0,1.0,1.0,111333.0,S,train,1.0,U,u,3,2.0,0,Miss,0-4
173,174,3.0,male,21.0,0.0,0.0,7925.0,S,train,0.0,U,u,0,0.0,1,Mr,18-25
174,175,1.0,male,56.0,0.0,0.0,306958.0,C,train,0.0,A,o,0,0.0,1,Mr,35-60
175,176,3.0,male,18.0,1.0,1.0,78542.0,S,train,0.0,U,u,3,2.0,0,Mr,12-18
176,177,3.0,male,6.0,3.0,1.0,254667.0,S,train,0.0,U,u,3,4.0,0,Master,4-12
177,178,1.0,female,50.0,0.0,0.0,287125.0,C,train,0.0,C,o,0,0.0,1,Miss,35-60
178,179,2.0,male,30.0,0.0,0.0,13.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
179,180,3.0,male,36.0,0.0,0.0,0.0,S,train,0.0,U,u,0,0.0,1,Mr,35-60
180,181,3.0,female,18.75,8.0,2.0,69.55,S,train,0.0,U,u,3,10.0,0,Miss,18-25
181,182,2.0,male,30.0,0.0,0.0,15.05,C,train,0.0,U,u,0,0.0,1,Mr,25-35
182,183,3.0,male,9.0,4.0,2.0,313875.0,S,train,0.0,U,u,3,6.0,0,Master,4-12
183,184,2.0,male,1.0,2.0,1.0,39.0,S,train,1.0,F,e,3,3.0,0,Master,0-4
184,185,3.0,female,4.0,0.0,2.0,22025.0,S,train,1.0,U,u,2,2.0,0,Miss,0-4
185,186,1.0,male,41.0,0.0,0.0,50.0,S,train,0.0,A,e,0,0.0,1,Mr,35-60
188,189,3.0,male,40.0,1.0,1.0,15.5,Q,train,0.0,U,u,3,2.0,0,Mr,35-60
189,190,3.0,male,36.0,0.0,0.0,78958.0,S,train,0.0,U,u,0,0.0,1,Mr,35-60
190,191,2.0,female,32.0,0.0,0.0,13.0,S,train,1.0,U,u,0,0.0,1,Mrs,25-35
191,192,2.0,male,19.0,0.0,0.0,13.0,S,train,0.0,U,u,0,0.0,1,Mr,18-25
192,193,3.0,female,19.0,1.0,0.0,78542.0,S,train,1.0,U,u,1,1.0,0,Miss,18-25
193,194,2.0,male,3.0,1.0,1.0,26.0,S,train,1.0,F,e,3,2.0,0,Master,0-4
194,195,1.0,female,44.0,0.0,0.0,277208.0,C,train,1.0,B,e,0,0.0,1,Mrs,35-60
195,196,1.0,female,58.0,0.0,0.0,1465208.0,C,train,1.0,B,e,0,0.0,1,Miss,35-60
196,197,3.0,male,26.0,0.0,0.0,7.75,Q,train,0.0,U,u,0,0.0,1,Mr,25-35
197,198,3.0,male,42.0,0.0,1.0,84042.0,S,train,0.0,U,u,2,1.0,0,Mr,35-60
200,201,3.0,male,28.0,0.0,0.0,9.5,S,train,0.0,U,u,0,0.0,1,Mr,25-35
201,202,3.0,male,26.0,8.0,2.0,69.55,S,train,0.0,U,u,3,10.0,0,Mr,25-35
202,203,3.0,male,34.0,0.0,0.0,64958.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
203,204,3.0,male,45.5,0.0,0.0,7225.0,C,train,0.0,U,u,0,0.0,1,Mr,35-60
205,206,3.0,female,2.0,0.0,1.0,104625.0,S,train,0.0,G,e,2,1.0,0,Miss,0-4
206,207,3.0,male,32.0,1.0,0.0,15.85,S,train,0.0,U,u,1,1.0,0,Mr,25-35
207,208,3.0,male,26.0,0.0,0.0,187875.0,C,train,1.0,U,u,0,0.0,1,Mr,25-35
209,210,1.0,male,40.0,0.0,0.0,31.0,C,train,1.0,A,o,0,0.0,1,Mr,35-60
210,211,3.0,male,24.0,0.0,0.0,7.05,S,train,0.0,U,u,0,0.0,1,Mr,18-25
211,212,2.0,female,35.0,0.0,0.0,21.0,S,train,1.0,U,u,0,0.0,1,Miss,25-35
212,213,3.0,male,22.0,0.0,0.0,7.25,S,train,0.0,U,u,0,0.0,1,Mr,18-25
213,214,2.0,male,30.0,0.0,0.0,13.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
214,215,3.0,male,26.0,1.0,0.0,7.75,Q,train,0.0,U,u,1,1.0,0,Mr,25-35
215,216,1.0,female,31.0,1.0,0.0,113275.0,C,train,1.0,D,e,1,1.0,0,Miss,25-35
216,217,3.0,female,27.0,0.0,0.0,7925.0,S,train,1.0,U,u,0,0.0,1,Miss,25-35
217,218,2.0,male,42.0,1.0,0.0,27.0,S,train,0.0,U,u,1,1.0,0,Mr,35-60
218,219,1.0,female,32.0,0.0,0.0,762917.0,C,train,1.0,D,o,0,0.0,1,Miss,25-35
219,220,2.0,male,30.0,0.0,0.0,10.5,S,train,0.0,U,u,0,0.0,1,Mr,25-35
220,221,3.0,male,16.0,0.0,0.0,8.05,S,train,1.0,U,u,0,0.0,1,Mr,12-18
221,222,2.0,male,27.0,0.0,0.0,13.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
222,223,3.0,male,51.0,0.0,0.0,8.05,S,train,0.0,U,u,0,0.0,1,Mr,35-60
223,224,3.0,male,26.0,0.0,0.0,78958.0,S,train,0.0,U,u,0,0.0,1,Mr,25-35
224,225,1.0,male,38.0,1.0,0.0,90.0,S,train,1.0,C,o,1,1.0,0,Mr,35-60
